classdef App_design < matlab.apps.AppBase

    % Properties that correspond to app components
    properties (Access = public)
        UIFigure                      matlab.ui.Figure
                app.lower_target11 = plot(ax,[10 40],[app.LeftDown.Value app.LeftDown.Value],'-y.','LineWidth',5);
                app.upper_target22 = plot(ax,[60 90],[app.RightUp.Value app.RightUp.Value],'-y.','LineWidth',5);
                app.lower_target22 = plot(ax,[60 90],[app.RightDown.Value app.RightDown.Value],'-y.','LineWidth',5);

                ax.YLim = ([0 100]);
                ax.YTick = 0:10:100;
                ax.YTickLabel = {'0','10','20','30','40','50','60','70','80','90','100'};
                ax.XLim =([0 100]);
                ax.YAxis.Visible = 'on';

                app.tt = text(ax,45,75,app.OngoingDuration_3.Text);
                app.tt(1).Color = 'red';
                app.tt(1).FontSize = 24;

                hold(ax,"off")
            else
                close all;
            end
        end

        % Value changing function: LeftUp
        function LeftUpValueChanging(app, event)
            global gChansData

            changingValue = event.Value;
            if changingValue<app.LeftDown.Value
                changingValue = app.LeftDown.Value;
                app.LeftUp.Value = app.LeftDown.Value;
                LeftUpValueChanged(app, event)
            end
            app.LeftUpPercent.Value = round(changingValue);
            app.LeftUp.Value = round(changingValue);

            if app.HoldTestButton.Enable == 0
                sx1 = 100.*(abs(gChansData{app.LHRectifiedEMGCH}(end))-app.LHMINEditField.Value)./(app.LHMAXEditField.Value-app.LHMINEditField.Value);
                sx2 = 100.*(abs(gChansData{app.RHRectifiedEMGCH}(end))-app.RHMINEditField.Value)./(app.RHMAXEditField.Value-app.RHMINEditField.Value);
            else
                sx1 = 0;
                sx2 = 0;
            end

            set(app.upper_target1,'visible','off')
            hold(app.MVC_Calibration_2,'on')

            app.upper_target1 = plot(app.MVC_Calibration_2,[10 40],[app.LeftUp.Value app.LeftUp.Value],'-y.','LineWidth',5);

            drawnow;
            hold(app.MVC_Calibration_2,'off')

            try
                ax=axes('Parent',app.hold_test);
                ax.Color = [0,0,0];
                ax.XAxis.Visible = 'off';
                ax.YAxis.Visible = 'off';
                delete(app.upper_target11)
                delete(app.Left_2)
                delete(app.Right_2)

                hold(ax,'on');
                app.Left_2 = plot(ax,25,sx1,'-r.','MarkerSize',40);
                app.Right_2 = plot(ax,75,sx2,'-r.','MarkerSize',40);

                app.upper_target11 = plot(ax,[10 40],[app.LeftUp.Value app.LeftUp.Value],'-y.','LineWidth',5);
                app.lower_target11 = plot(ax,[10 40],[app.LeftDown.Value app.LeftDown.Value],'-y.','LineWidth',5);
                app.upper_target22 = plot(ax,[60 90],[app.RightUp.Value app.RightUp.Value],'-y.','LineWidth',5);
                app.lower_target22 = plot(ax,[60 90],[app.RightDown.Value app.RightDown.Value],'-y.','LineWidth',5);
                ax.YLim = ([0 100]);
                ax.YTick = 0:10:100;
                ax.YTickLabel = {'0','10','20','30','40','50','60','70','80','90','100'};
                ax.XLim =([0 100]);
                ax.YAxis.Visible = 'on';
                drawnow;
                app.tt = text(ax,45,75,app.OngoingDuration_3.Text);
                app.tt(1).Color = 'red';
                app.tt(1).FontSize = 24;
                hold(ax,'off');
            catch
            end
        end

        % Value changed function: LeftUp
        function LeftUpValueChanged(app, event)
            global gChansData
            value = app.LeftUp.Value;
            if value<app.LeftDown.Value
                value = app.LeftDown.Value;
                app.LeftUp.Value = app.LeftDown.Value;
                LeftUpValueChanged(app, event)
            end
            value = app.LeftUp.Value;
            app.LeftUpPercent.Value = round(value);
            app.LeftUp.Value = round(value);

            if app.HoldTestButton.Enable == 0
                sx1 = 100.*(abs(gChansData{app.LHRectifiedEMGCH}(end))-app.LHMINEditField.Value)./(app.LHMAXEditField.Value-app.LHMINEditField.Value);
                sx2 = 100.*(abs(gChansData{app.RHRectifiedEMGCH}(end))-app.RHMINEditField.Value)./(app.RHMAXEditField.Value-app.RHMINEditField.Value);
            else
                sx1 = 0;
                sx2 = 0;
            end

            set(app.upper_target1,'visible','off')
            hold(app.MVC_Calibration_2,'on')

            app.upper_target1 = plot(app.MVC_Calibration_2,[10 40],[app.LeftUp.Value app.LeftUp.Value],'-y.','LineWidth',5);

            drawnow;
            hold(app.MVC_Calibration_2,'off')

            try
                ax=axes('Parent',app.hold_test);
                ax.Color = [0,0,0];
                ax.XAxis.Visible = 'off';
                ax.YAxis.Visible = 'off';
                delete(app.upper_target11)
                delete(app.Left_2)
                delete(app.Right_2)

                hold(ax,'on');
                app.Left_2 = plot(ax,25,sx1,'-r.','MarkerSize',40);
                app.Right_2 = plot(ax,75,sx2,'-r.','MarkerSize',40);

                app.upper_target11 = plot(ax,[10 40],[app.LeftUp.Value app.LeftUp.Value],'-y.','LineWidth',5);
                app.lower_target11 = plot(ax,[10 40],[app.LeftDown.Value app.LeftDown.Value],'-y.','LineWidth',5);
                app.upper_target22 = plot(ax,[60 90],[app.RightUp.Value app.RightUp.Value],'-y.','LineWidth',5);
                app.lower_target22 = plot(ax,[60 90],[app.RightDown.Value app.RightDown.Value],'-y.','LineWidth',5);
                ax.YLim = ([0 100]);
                ax.YTick = 0:10:100;
                ax.YTickLabel = {'0','10','20','30','40','50','60','70','80','90','100'};
                ax.XLim =([0 100]);
                ax.YAxis.Visible = 'on';
                drawnow;
                app.tt = text(ax,45,75,app.OngoingDuration_3.Text);
                app.tt(1).Color = 'red';
                app.tt(1).FontSize = 24;
                hold(ax,'off');
            catch
            end
        end

        % Value changing function: LeftDown
        function LeftDownValueChanging(app, event)
            global gChansData
            changingValue = event.Value;
            if changingValue>app.LeftUp.Value
                changingValue = app.LeftUp.Value;
                app.LeftDown.Value = app.LeftUp.Value;
                LeftDownValueChanged(app, event)
            end
            app.LeftDownPercent.Value = round(changingValue);
            app.LeftDown.Value = round(changingValue);
            
            if app.HoldTestButton.Enable == 0
                sx1 = 100.*(abs(gChansData{app.LHRectifiedEMGCH}(end))-app.LHMINEditField.Value)./(app.LHMAXEditField.Value-app.LHMINEditField.Value);
                sx2 = 100.*(abs(gChansData{app.RHRectifiedEMGCH}(end))-app.RHMINEditField.Value)./(app.RHMAXEditField.Value-app.RHMINEditField.Value);
            else
                sx1 = 0;
                sx2 = 0;
            end

            set(app.lower_target1,'visible','off');
            hold(app.MVC_Calibration_2,'on');

            app.lower_target1 = plot(app.MVC_Calibration_2,[10 40],[app.LeftDown.Value app.LeftDown.Value],'-y.','LineWidth',5);

            drawnow;
            hold(app.MVC_Calibration_2,'off')

            try
                ax=axes('Parent',app.hold_test);
                ax.Color = [0,0,0];
                ax.XAxis.Visible = 'off';
                ax.YAxis.Visible = 'off';
                delete(app.lower_target11)
                delete(app.Left_2)
                delete(app.Right_2)

                hold(ax,'on');
                app.Left_2 = plot(ax,25,sx1,'-r.','MarkerSize',40);
                app.Right_2 = plot(ax,75,sx2,'-r.','MarkerSize',40);

                app.upper_target11 = plot(ax,[10 40],[app.LeftUp.Value app.LeftUp.Value],'-y.','LineWidth',5);
                app.lower_target11 = plot(ax,[10 40],[app.LeftDown.Value app.LeftDown.Value],'-y.','LineWidth',5);
                app.upper_target22 = plot(ax,[60 90],[app.RightUp.Value app.RightUp.Value],'-y.','LineWidth',5);
                app.lower_target22 = plot(ax,[60 90],[app.RightDown.Value app.RightDown.Value],'-y.','LineWidth',5);
                ax.YLim = ([0 100]);
                ax.YTick = 0:10:100;
                ax.YTickLabel = {'0','10','20','30','40','50','60','70','80','90','100'};
                ax.XLim =([0 100]);
                ax.YAxis.Visible = 'on';
                drawnow;
                app.tt = text(ax,45,75,app.OngoingDuration_3.Text);
                app.tt(1).Color = 'red';
                app.tt(1).FontSize = 24;
                hold(ax,'off');
            catch
            end
        end

        % Value changed function: LeftDown
        function LeftDownValueChanged(app, event)
            global gChansData
            value = app.LeftDown.Value;
            if value>app.LeftUp.Value
                value = app.LeftUp.Value;
                app.LeftDown.Value = app.LeftUp.Value;
                LeftDownValueChanged(app, event)
            end
            app.LeftDownPercent.Value = round(value);
            app.LeftDown.Value = round(value);
            
            if app.HoldTestButton.Enable == 0
                sx1 = 100.*(abs(gChansData{app.LHRectifiedEMGCH}(end))-app.LHMINEditField.Value)./(app.LHMAXEditField.Value-app.LHMINEditField.Value);
                sx2 = 100.*(abs(gChansData{app.RHRectifiedEMGCH}(end))-app.RHMINEditField.Value)./(app.RHMAXEditField.Value-app.RHMINEditField.Value);
            else
                sx1 = 0;
                sx2 = 0;
            end

            set(app.lower_target1,'visible','off');
            hold(app.MVC_Calibration_2,'on');

            app.lower_target1 = plot(app.MVC_Calibration_2,[10 40],[app.LeftDown.Value app.LeftDown.Value],'-y.','LineWidth',5);

            drawnow;
            hold(app.MVC_Calibration_2,'off')

            try
                ax=axes('Parent',app.hold_test);
                ax.Color = [0,0,0];
                ax.XAxis.Visible = 'off';
                ax.YAxis.Visible = 'off';
                delete(app.lower_target11)
                delete(app.Left_2)
                delete(app.Right_2)

                hold(ax,'on');
                app.Left_2 = plot(ax,25,sx1,'-r.','MarkerSize',40);
                app.Right_2 = plot(ax,75,sx2,'-r.','MarkerSize',40);

                app.upper_target11 = plot(ax,[10 40],[app.LeftUp.Value app.LeftUp.Value],'-y.','LineWidth',5);
                app.lower_target11 = plot(ax,[10 40],[app.LeftDown.Value app.LeftDown.Value],'-y.','LineWidth',5);
                app.upper_target22 = plot(ax,[60 90],[app.RightUp.Value app.RightUp.Value],'-y.','LineWidth',5);
                app.lower_target22 = plot(ax,[60 90],[app.RightDown.Value app.RightDown.Value],'-y.','LineWidth',5);
                ax.YLim = ([0 100]);
                ax.YTick = 0:10:100;
                ax.YTickLabel = {'0','10','20','30','40','50','60','70','80','90','100'};
                ax.XLim =([0 100]);
                ax.YAxis.Visible = 'on';
                drawnow;
                app.tt = text(ax,45,75,app.OngoingDuration_3.Text);
                app.tt(1).Color = 'red';
                app.tt(1).FontSize = 24;
                hold(ax,'off');
            catch
            end
        end

        % Value changing function: RightUp
        function RightUpValueChanging(app, event)
            global gChansData
            changingValue = event.Value;
            if changingValue<app.RightDown.Value
                changingValue = app.RightDown.Value;
                app.RightUp.Value = app.RightDown.Value;
                RightUpValueChanged(app, event)
            end
            app.RightUpPercent.Value = round(changingValue);
            app.RightUp.Value = round(changingValue);

            if app.HoldTestButton.Enable == 0
                sx1 = 100.*(abs(gChansData{app.LHRectifiedEMGCH}(end))-app.LHMINEditField.Value)./(app.LHMAXEditField.Value-app.LHMINEditField.Value);
                sx2 = 100.*(abs(gChansData{app.RHRectifiedEMGCH}(end))-app.RHMINEditField.Value)./(app.RHMAXEditField.Value-app.RHMINEditField.Value);
            else
                sx1 = 0;
                sx2 = 0;
            end

            set(app.upper_target2,'visible','off');
            hold(app.MVC_Calibration_2,'on');

            app.upper_target2 = plot(app.MVC_Calibration_2,[60 90],[app.RightUp.Value app.RightUp.Value],'-y.','LineWidth',5);

            drawnow;
            hold(app.MVC_Calibration_2,'off')

            try
                ax=axes('Parent',app.hold_test);
                ax.Color = [0,0,0];
                ax.XAxis.Visible = 'off';
                ax.YAxis.Visible = 'off';
                delete(app.upper_target22)
                delete(app.Left_2)
                delete(app.Right_2)

                hold(ax,'on');
                app.Left_2 = plot(ax,25,sx1,'-r.','MarkerSize',40);
                app.Right_2 = plot(ax,75,sx2,'-r.','MarkerSize',40);

                app.upper_target11 = plot(ax,[10 40],[app.LeftUp.Value app.LeftUp.Value],'-y.','LineWidth',5);
                app.lower_target11 = plot(ax,[10 40],[app.LeftDown.Value app.LeftDown.Value],'-y.','LineWidth',5);
                app.upper_target22 = plot(ax,[60 90],[app.RightUp.Value app.RightUp.Value],'-y.','LineWidth',5);
                app.lower_target22 = plot(ax,[60 90],[app.RightDown.Value app.RightDown.Value],'-y.','LineWidth',5);
                ax.YLim = ([0 100]);
                ax.YTick = 0:10:100;
                ax.YTickLabel = {'0','10','20','30','40','50','60','70','80','90','100'};
                ax.XLim =([0 100]);
                ax.YAxis.Visible = 'on';
                drawnow;
                app.tt = text(ax,45,75,app.OngoingDuration_3.Text);
                app.tt(1).Color = 'red';
                app.tt(1).FontSize = 24;
                hold(ax,'off');
            catch
            end
        end

        % Value changed function: RightUp
        function RightUpValueChanged(app, event)
            global gChansData
            value = app.RightUp.Value;
            if value<app.RightDown.Value
                value = app.RightDown.Value;
                app.RightUp.Value = app.RightDown.Value;
                RightUpValueChanged(app, event)
            end
            app.RightUpPercent.Value = round(value);
            app.RightUp.Value = round(value);
            
            if app.HoldTestButton.Enable == 0
                sx1 = 100.*(abs(gChansData{app.LHRectifiedEMGCH}(end))-app.LHMINEditField.Value)./(app.LHMAXEditField.Value-app.LHMINEditField.Value);
                sx2 = 100.*(abs(gChansData{app.RHRectifiedEMGCH}(end))-app.RHMINEditField.Value)./(app.RHMAXEditField.Value-app.RHMINEditField.Value);
            else
                sx1 = 0;
                sx2 = 0;
            end

            set(app.upper_target2,'visible','off');
            hold(app.MVC_Calibration_2,'on');

            app.upper_target2 = plot(app.MVC_Calibration_2,[60 90],[app.RightUp.Value app.RightUp.Value],'-y.','LineWidth',5);

            drawnow;
            hold(app.MVC_Calibration_2,'off')

            try
                ax=axes('Parent',app.hold_test);
                ax.Color = [0,0,0];
                ax.XAxis.Visible = 'off';
                ax.YAxis.Visible = 'off';
                delete(app.upper_target22)
                delete(app.Left_2)
                delete(app.Right_2)

                hold(ax,'on');
                app.Left_2 = plot(ax,25,sx1,'-r.','MarkerSize',40);
                app.Right_2 = plot(ax,75,sx2,'-r.','MarkerSize',40);

                app.upper_target11 = plot(ax,[10 40],[app.LeftUp.Value app.LeftUp.Value],'-y.','LineWidth',5);
                app.lower_target11 = plot(ax,[10 40],[app.LeftDown.Value app.LeftDown.Value],'-y.','LineWidth',5);
                app.upper_target22 = plot(ax,[60 90],[app.RightUp.Value app.RightUp.Value],'-y.','LineWidth',5);
                app.lower_target22 = plot(ax,[60 90],[app.RightDown.Value app.RightDown.Value],'-y.','LineWidth',5);
                ax.YLim = ([0 100]);
                ax.YTick = 0:10:100;
                ax.YTickLabel = {'0','10','20','30','40','50','60','70','80','90','100'};
                ax.XLim =([0 100]);
                ax.YAxis.Visible = 'on';
                drawnow;
                app.tt = text(ax,45,75,app.OngoingDuration_3.Text);
                app.tt(1).Color = 'red';
                app.tt(1).FontSize = 24;
                hold(ax,'off');
            catch
            end
        end

        % Value changing function: RightDown
        function RightDownValueChanging(app, event)
            global gChansData
            changingValue = event.Value;
            if changingValue>app.RightUp.Value
                changingValue = app.RightUp.Value;
                app.RightDown.Value = app.RightUp.Value;
                RightDownValueChanged(app, event)
            end
            app.RightDownPercent.Value = round(changingValue);
            app.RightDown.Value = round(changingValue);

            if app.HoldTestButton.Enable == 0
                sx1 = 100.*(abs(gChansData{app.LHRectifiedEMGCH}(end))-app.LHMINEditField.Value)./(app.LHMAXEditField.Value-app.LHMINEditField.Value);
                sx2 = 100.*(abs(gChansData{app.RHRectifiedEMGCH}(end))-app.RHMINEditField.Value)./(app.RHMAXEditField.Value-app.RHMINEditField.Value);
            else
                sx1 = 0;
                sx2 = 0;
            end

            set(app.lower_target2,'visible','off');
            hold(app.MVC_Calibration_2,'on');

            app.lower_target2 = plot(app.MVC_Calibration_2,[60 90],[app.RightDown.Value app.RightDown.Value],'-y.','LineWidth',5);

            drawnow;
            hold(app.MVC_Calibration_2,'off')

            try
                ax=axes('Parent',app.hold_test);
                ax.Color = [0,0,0];
                ax.XAxis.Visible = 'off';
                ax.YAxis.Visible = 'off';
                delete(app.lower_target22)
                delete(app.Left_2)
                delete(app.Right_2)

                hold(ax,'on');
                app.Left_2 = plot(ax,25,sx1,'-r.','MarkerSize',40);
                app.Right_2 = plot(ax,75,sx2,'-r.','MarkerSize',40);

                app.upper_target11 = plot(ax,[10 40],[app.LeftUp.Value app.LeftUp.Value],'-y.','LineWidth',5);
                app.lower_target11 = plot(ax,[10 40],[app.LeftDown.Value app.LeftDown.Value],'-y.','LineWidth',5);
                app.upper_target22 = plot(ax,[60 90],[app.RightUp.Value app.RightUp.Value],'-y.','LineWidth',5);
                app.lower_target22 = plot(ax,[60 90],[app.RightDown.Value app.RightDown.Value],'-y.','LineWidth',5);
                ax.YLim = ([0 100]);
                ax.YTick = 0:10:100;
                ax.YTickLabel = {'0','10','20','30','40','50','60','70','80','90','100'};
                ax.XLim =([0 100]);
                ax.YAxis.Visible = 'on';
                drawnow;
                app.tt = text(ax,45,75,app.OngoingDuration_3.Text);
                app.tt(1).Color = 'red';
                app.tt(1).FontSize = 24;
                hold(ax,'off');
            catch
            end
        end

        % Value changed function: RightDown
        function RightDownValueChanged(app, event)
            global gChansData
            value = app.RightDown.Value;
            if value>app.RightUp.Value
                value = app.RightUp.Value;
                app.RightDown.Value = app.RightUp.Value;
                RightDownValueChanged(app, event)
            end
            app.RightDownPercent.Value = round(value);
            app.RightDown.Value = round(value);

            if app.HoldTestButton.Enable == 0
                sx1 = 100.*(abs(gChansData{app.LHRectifiedEMGCH}(end))-app.LHMINEditField.Value)./(app.LHMAXEditField.Value-app.LHMINEditField.Value);
                sx2 = 100.*(abs(gChansData{app.RHRectifiedEMGCH}(end))-app.RHMINEditField.Value)./(app.RHMAXEditField.Value-app.RHMINEditField.Value);
            else
                sx1 = 0;
                sx2 = 0;
            end

            set(app.lower_target2,'visible','off');
            hold(app.MVC_Calibration_2,'on');

            app.lower_target2 = plot(app.MVC_Calibration_2,[60 90],[app.RightDown.Value app.RightDown.Value],'-y.','LineWidth',5);

            drawnow;
            hold(app.MVC_Calibration_2,'off')

            try
                ax=axes('Parent',app.hold_test);
                ax.Color = [0,0,0];
                ax.XAxis.Visible = 'off';
                ax.YAxis.Visible = 'off';
                delete(app.lower_target22)
                delete(app.Left_2)
                delete(app.Right_2)

                hold(ax,'on');
                app.Left_2 = plot(ax,25,sx1,'-r.','MarkerSize',40);
                app.Right_2 = plot(ax,75,sx2,'-r.','MarkerSize',40);

                app.upper_target11 = plot(ax,[10 40],[app.LeftUp.Value app.LeftUp.Value],'-y.','LineWidth',5);
                app.lower_target11 = plot(ax,[10 40],[app.LeftDown.Value app.LeftDown.Value],'-y.','LineWidth',5);
                app.upper_target22 = plot(ax,[60 90],[app.RightUp.Value app.RightUp.Value],'-y.','LineWidth',5);
                app.lower_target22 = plot(ax,[60 90],[app.RightDown.Value app.RightDown.Value],'-y.','LineWidth',5);
                ax.YLim = ([0 100]);
                ax.YTick = 0:10:100;
                ax.YTickLabel = {'0','10','20','30','40','50','60','70','80','90','100'};
                ax.XLim =([0 100]);
                ax.YAxis.Visible = 'on';
                drawnow;
                app.tt = text(ax,45,75,app.OngoingDuration_3.Text);
                app.tt(1).Color = 'red';
                app.tt(1).FontSize = 24;
                hold(ax,'off');
            catch
            end
        end

        % Value changed function: LeftRangeCheck
        function LeftRangeCheckValueChanged(app, event)
            value = app.LeftRangeCheck.Value;
            if value == 1
                app.LeftUp.Enable = 'off';
                app.LeftUpPercent.Editable = 'off';
                app.LeftUpPercent.Enable = 'off';
                app.LeftDown.Enable = 'off';
                app.LeftDownPercent.Editable = 'off';
                app.LeftDownPercent.Enable = 'off';

                app.LeftCenter.Editable = 'on';
                app.LeftCenter.Enable = 'on';
                app.LeftYield.Editable = 'on';
                app.LeftYield.Enable = 'on';
                app.LeftPMLable.Enable = 'on';
                
                if app.LeftCenter.Value + app.LeftYield.Value>100
                    app.LeftUp.Value=100;
                else
                    app.LeftUp.Value = app.LeftCenter.Value + app.LeftYield.Value;
                end

                if app.LeftCenter.Value - app.LeftYield.Value<0
                    app.LeftDown.Value=0;
                else
                    app.LeftDown.Value = app.LeftCenter.Value - app.LeftYield.Value;
                end

                LeftUpValueChanged(app, event);
                LeftDownValueChanged(app, event);

            elseif value == 0
                app.LeftUp.Enable = 'on';
                app.LeftUpPercent.Editable = 'on';
                app.LeftUpPercent.Enable = 'on';
                app.LeftDown.Enable = 'on';
                app.LeftDownPercent.Editable = 'on';
                app.LeftDownPercent.Enable = 'on';

                app.LeftCenter.Editable = 'off';
                app.LeftCenter.Enable = 'off';
                app.LeftYield.Editable = 'off';
                app.LeftYield.Enable = 'off';
                app.LeftPMLable.Enable = 'off'; 

                LeftUpValueChanged(app, event);
                LeftDownValueChanged(app, event);
            end
        end

        % Value changed function: RightRangeCheck
        function RightRangeCheckValueChanged(app, event)
            value = app.RightRangeCheck.Value;
             if value == 1
                app.RightUp.Enable = 'off';
                app.RightUpPercent.Editable = 'off';
                app.RightUpPercent.Enable = 'off';
                app.RightDown.Enable = 'off';
                app.RightDownPercent.Editable = 'off';
                app.RightDownPercent.Enable = 'off';

                app.RightCenter.Editable = 'on';
                app.RightCenter.Enable = 'on';
                app.RightYield.Editable = 'on';
                app.RightYield.Enable = 'on';
                app.RightPMLable.Enable = 'on';

                if app.RightCenter.Value + app.RightYield.Value>100
                    app.RightUp.Value=100;
                else
                    app.RightUp.Value = app.RightCenter.Value + app.RightYield.Value;
                end

                if app.RightCenter.Value - app.RightYield.Value<0
                    app.RightDown.Value=0;
                else
                    app.RightDown.Value = app.RightCenter.Value - app.RightYield.Value;
                end

                RightUpValueChanged(app, event);
                RightDownValueChanged(app, event);
            elseif value == 0
                app.RightUp.Enable = 'on';
                app.RightUpPercent.Editable = 'on';
                app.RightUpPercent.Enable = 'on';
                app.RightDown.Enable = 'on';
                app.RightDownPercent.Editable = 'on';
                app.RightDownPercent.Enable = 'on';

                app.RightCenter.Editable = 'off';
                app.RightCenter.Enable = 'off';
                app.RightYield.Editable = 'off';
                app.RightYield.Enable = 'off';
                app.RightPMLable.Enable = 'off';
                
                RightUpValueChanged(app, event);
                RightDownValueChanged(app, event);
            end
        end

        % Value changed function: LeftCenter
        function LeftCenterValueChanged(app, event)
            value = app.LeftCenter.Value;
            if value + app.LeftYield.Value>100
                app.LeftUp.Value=100;
            else
                app.LeftUp.Value = app.LeftCenter.Value + app.LeftYield.Value;
            end

            if value - app.LeftYield.Value<0
                app.LeftDown.Value=0;
            else
                app.LeftDown.Value = app.LeftCenter.Value - app.LeftYield.Value;
            end

            LeftUpValueChanged(app, event);
            LeftDownValueChanged(app, event);
        end

        % Value changed function: RightCenter
        function RightCenterValueChanged(app, event)
            value = app.RightCenter.Value;
            if value + app.RightYield.Value>100
                app.RightUp.Value=100;
            else
                app.RightUp.Value = app.RightCenter.Value + app.RightYield.Value;
            end

            if value - app.RightYield.Value<0
                app.RightDown.Value=0;
            else
                app.RightDown.Value = app.RightCenter.Value - app.RightYield.Value;
            end

            RightUpValueChanged(app, event);
            RightDownValueChanged(app, event);
        end

        % Value changed function: LeftYield
        function LeftYieldValueChanged(app, event)
            value = app.LeftYield.Value;
            if value<0
                app.LeftYield.Value = 0;
                value = app.LeftYield.Value;
            end

            if app.LeftCenter.Value + value>100
                app.LeftUp.Value=100;
            else
                app.LeftUp.Value = app.LeftCenter.Value + app.LeftYield.Value;
            end

            if app.LeftCenter.Value - value<0
                app.LeftDown.Value=0;
            else
                app.LeftDown.Value = app.LeftCenter.Value - app.LeftYield.Value;
            end

            LeftUpValueChanged(app, event);
            LeftDownValueChanged(app, event);
        end

        % Value changed function: RightYield
        function RightYieldValueChanged(app, event)
            value = app.RightYield.Value;
            if value<0
                app.RightYield.Value = 0;
                value = app.RightYield.Value;
            end

            if app.RightCenter.Value + value>100
                app.RightUp.Value=100;
            else
                app.RightUp.Value = app.RightCenter.Value + app.RightYield.Value;
            end

            if app.RightCenter.Value - value<0
                app.RightDown.Value=0;
            else
                app.RightDown.Value = app.RightCenter.Value - app.RightYield.Value;
            end

            RightUpValueChanged(app, event);
            RightDownValueChanged(app, event);
        end

        % Close request function: UIFigure
        function UIFigureCloseRequest(app, event)
            if app.StopButton.Enable == 1
                StopButtonPushed(app, event)
            end
            close all;
            delete(app.MSC)
            delete(app)
        end

        % Value changed function: TargetCh1
        function TargetCh1ValueChanged(app, event)
            app.TopLabel.Text = ['Ch ',num2str(app.TargetCh1.Value)];
            app.TopLabel_2.Text = ['Ch ',num2str(app.TargetCh1.Value)];
            app.TopLabel_3.Text = ['Ch ',num2str(app.TargetCh1.Value)];

            if app.TargetCh1.BackgroundColor == [0.07,0.62,1.00]
                ClearButtonPushed(app, event)
            elseif app.TargetCh2.BackgroundColor == [0.07,0.62,1.00]
                ChannelSwitchButtonPushed(app, event)
                ClearButtonPushed(app, event)
            end

            if app.StopButton.Enable == 1
                StopButtonPushed(app, event)
            end

            app.FirstChannelTab.Title = ['Channel ',num2str(app.TargetCh1.Value)];
        end

        % Value changed function: TargetCh2
        function TargetCh2ValueChanged(app, event)
            app.BotLabel.Text = ['Ch ',num2str(app.TargetCh2.Value)];
            app.BotLabel_2.Text = ['Ch ',num2str(app.TargetCh2.Value)];
            app.BotLabel_3.Text = ['Ch ',num2str(app.TargetCh2.Value)];

            if app.TargetCh2.BackgroundColor == [0.07,0.62,1.00]
                ClearButtonPushed(app, event)
            elseif app.TargetCh1.BackgroundColor == [0.07,0.62,1.00]
                ChannelSwitchButtonPushed(app, event)
                ClearButtonPushed(app, event)
            end

            if app.StopButton.Enable == 1
                StopButtonPushed(app, event)
            end

            app.SecondChannelTab.Title = ['Channel ',num2str(app.TargetCh2.Value)];
        end

        % Button pushed function: ChannelSwitchButton
        function ChannelSwitchButtonPushed(app, event)
            if app.StartButton.Enable == 0 && app.TrialEditField.Value > 0
                global gLCDoc;
                global gChans;
                
                chData1 = gLCDoc.GetScopeChannelData(1,gChans(app.primaryCH),app.TrialEditField.Value,1,1,1);
                chData2 = gLCDoc.GetScopeChannelData(1,gChans(app.secondCH),app.TrialEditField.Value,1,1,1);
    
                preIDX =  app.SampleRateEditField.Value*app.PreStimStartEditField.Value;
                mepWinIDX1 = (app.SampleRateEditField.Value*app.MEPWindow1.Value)+preIDX;
                mepWinIDX2 = (app.SampleRateEditField.Value*app.MEPWindow2.Value)+preIDX;
                rmsWinIDX1 = (app.SampleRateEditField.Value*app.PreStimWindow1.Value)-preIDX;
                rmsWinIDX2 = (round(app.SampleRateEditField.Value*(app.PreStimWindow1.Value-app.PreStimWindow2.Value))+rmsWinIDX1);
    
                if rmsWinIDX1 == 0
                    rmsWinIDX1 = 1;
                end
                if rmsWinIDX2 == 0
                    rmsWinIDX2 = 1;
                end
    
                app.prestimRMS1 = max(chData1(rmsWinIDX1:rmsWinIDX2))-min(chData1(rmsWinIDX1:rmsWinIDX2));
                app.prestimRMS2 = max(chData2(rmsWinIDX1:rmsWinIDX2))-min(chData2(rmsWinIDX1:rmsWinIDX2));
                app.mepamp1 = max(chData1(mepWinIDX1:mepWinIDX2))-min(chData1(mepWinIDX1:mepWinIDX2));
                app.mepamp2 = max(chData2(mepWinIDX1:mepWinIDX2))-min(chData2(mepWinIDX1:mepWinIDX2));
    
                if app.TargetCh1.BackgroundColor == [1,1,1]
                    app.PreStimRMS.Value = app.prestimRMS2;
                    app.MEPAmp.Value = app.mepamp2;
                elseif app.TargetCh2.BackgroundColor == [1,1,1]
                    app.PreStimRMS.Value = app.prestimRMS1;
                    app.MEPAmp.Value = app.mepamp1;
                end

                if app.TargetCh1.BackgroundColor == [1,1,1]
                    app.GoodCount.Value = app.goodcounter1;
                    app.TotalCount.Value = app.counter1;
                elseif app.TargetCh2.BackgroundColor == [1,1,1]
                    app.GoodCount.Value = app.goodcounter2;
                    app.TotalCount.Value = app.counter2;
                end


                if app.TargetCh1.BackgroundColor == [0.07,0.62,1.00]
                    app.TargetCh1.BackgroundColor = [1,1,1];
                    app.TargetCh2.BackgroundColor = [0.07,0.62,1.00];
                    app.TopLabel.BackgroundColor = [1,1,1];
                    app.BotLabel.BackgroundColor = [0.07,0.62,1.00];
                    app.TopLabel_2.BackgroundColor = [1,1,1];
